13208
bom_đạn 5024
0 ngân_hàng 5883 0.06589384332215226
0 Lộ_diện 5884 0.004722438655770829
0 ngôi_vị 5885 0.004603464335167413
0 cột_sống 5886 0.008320873078167064
0 dừng 5887 -0.11663575533007288
0 Trường_Thực 5888 0.007914286203455918
0 nghiệm 5889 0.007914286203455918
0 Lâm_Thị_Ngọc_Hiền 5890 0.007501275726117454
0 ngụ 5891 0.012743608431691561
0 đối_lập 5892 0.01718475474394669
0 quan 5893 0.10481568702179081
0 gà 5894 -0.024364043366121323
0 nhím 5895 0.01718475474394669
0 dân_nghèo 5896 0.01718475474394669
0 mê 5897 0.02337495574619504
0 Triết_học 5898 0.0548936337147526
0 Xóa_bỏ 5899 1.559233931225536E-4
0 định_kiến 5900 0.002946389830057249
0 khác_lạ 5901 0.00664022591694679
0 hội_chứng 5902 1.559233931225536E-4
0 đấu_tranh 5903 0.0015357774192482998
0 Miura 5904 0.01254789238805864
0 vợ_con 5905 0.025155203605332604
0 1001 5906 0.012992140633440851
0 kỉ_yếu 5907 0.012992140633440851
0 Tiết 5908 0.011061691276099938
0 đom_đóm 5909 0.0022064477988337702
0 nhà_văn_hóa 5910 0.003242078423080541
0 Vĩnh_Niệm 5911 0.0022064477988337702
0 vang 5912 0.003922520682478305
0 ê_a 5913 0.0022064477988337702
0 cười_nói 5914 0.0022064477988337702
0 rộn_rã 5915 0.0024067680099421652
0 Trào_lưu 5916 5.42786153974567E-4
0 bỡ_ngỡ 5917 5.42786153974567E-4
0 tâm_lí 5918 0.04916626987577402
0 khắc_phục 5919 0.013460933385001725
0 nhận_diện 5920 -0.037115506874579346
0 Kẻ 5921 0.014832948403826934
0 ăn_mày 5922 0.0044791219860565645
0 1.700 5923 0.021959661114756376
0 kẻ 5924 -0.0861556654404102
0 hóa 5925 -0.03465888232482315
0 Trưa 5926 -0.050932976654324745
0 20-6 5927 0.008221757979464202
0 4.400 5928 0.008137934012689137
0 Nhà_báo 5929 0.016333146239294664
0 Nguyễn_Sĩ_Dũng 5930 8.813672515419884E-4
0 nhiệm 5931 0.004860629537823006
0 Cách_mạng 5932 0.00391157765730458
0 21/6/1925-21/6/2015 5933 0.001896371905667764
0 Đất_nước 5934 0.008760297803696537
0 hứng_thú 5935 0.025096745232308336
0 tốt_đẹp 5936 0.016529892960270298
0 lạc_quan 5937 0.0073963743779878206
0 lâu 5938 0.03056045537002671
0 thống_nhất 5939 -0.004587570463170668
0 xin_phép 5940 -0.0526918314220957
0 ngày_trước 5941 -0.04038120092898397
0 thiếu_gia 5942 0.004075358245278236
0 tiểu_thư 5943 0.004075358245278236
0 giàu_có 5944 0.010433775984099686
0 tiêu 5945 0.026213174620458947
0 trong_suốt 5946 0.008090332009830701
0 Vượt 5947 0.07166078264742326
0 quân_kỳ 5948 3.104197774513699E-4
0 bãi_tập 5949 3.104197774513699E-4
0 Y_Na 5950 3.104197774513699E-4
0 Kinh_Bắc 5951 0.0013915380929462227
0 luyện_tập 5952 0.00137641189446696
0 diễu_binh 5953 3.104197774513699E-4
0 diễu_hành 5954 3.104197774513699E-4
0 chào_mừng 5955 0.01767313322825801
0 Đại_lễ 5956 3.104197774513699E-4
0 Ngày_Cách 5957 3.104197774513699E-4
0 Tháng_Tám 5958 3.104197774513699E-4
0 Quốc_khánh 5959 0.0013103622391174906
0 2-9 5960 3.104197774513699E-4
0 tắt 5961 -0.010936164889371219
0 A70 5962 3.104197774513699E-4
0 hăng_say 5963 -0.05155295184810898
0 Tết_Độc 5964 3.104197774513699E-4
0 Trao_đổi 5965 -0.05090432976094744
0 Báo_Đầu 5966 0.002814329947489646
0 Kình_ngư 5967 0.004158122147581494
0 22/6 5968 0.001534953668421373
0 gia 5969 0.008146724043361888
0 SEA 5970 0.015050189919903732
0 Games_Nguyễn_Thị_Ánh_Viên 5971 0.001534953668421373
0 Cung_Văn 5972 0.001534953668421373
0 Làng 5973 0.011414492983999366
0 SOS 5974 0.010884326699873687
0 Trại_hè 5975 0.03581175444126358
0 nghịch_cảnh 5976 0.014214165048945012
0 Thú_vị 5977 0.00660905737147542
0 mơ 5978 0.026964630437603675
0 bắn 5979 0.0039770760465576635
0 súng 5980 0.0039770760465576635
0 nói_tục 5981 -0.10190652700959377
0 Mơ_hồ 5982 0.002483553780936869
0 thời_sự 5983 -0.01703173230688103
0 chưa_thể 5984 -0.02545418602503838
0 tục 5985 0.002483553780936869
0 Thay_đổi 5986 0.01966627848318326
0 Thay_vì 5987 -0.046176710203511745
0 sức_ép 5988 0.044399081767379
0 Phát_hành 5989 0.007972236656773705
0 thực_đơn 5990 -0.04348665046220738
0 bữa 5991 0.06638415351163074
0 ăn_học 5992 0.009408124778200314
0 Cơ_quan_chức_năng 5993 -0.05688803374504983
0 doanh_nghiệp 5994 0.01979113203602672
0 Bữa 5995 0.0285213242039925
0 Hồ_Quỳnh_Hương 5996 0.01211098122380483
0 Phân_hiệu 5997 0.02064789334538672
0 khuôn_viên 5998 0.024215567328844573
0 1.200m2 5999 0.01684857996240475
0 dãy 6000 -0.021339966440733632
0 kiên_cố 6001 0.03073990687186469
0 phân_hiệu 6002 0.028363919364921553
0 Đoàn_Kết 6003 0.030121894188799323
0 thị_xã 6004 -0.04913860604919969
0 Buôn_Hồ 6005 0.01684857996240475
0 khiếu_nại 6006 -0.020466742069555476
0 Nguyễn_Thế_Truyền 6007 0.009478244085047405
0 Lê_Đình_Vinh 6008 -0.011258877229617081
0 Lê_Tiến_Châu 6009 0.009478244085047405
0 Nhà_vệ_sinh 6010 0.014144674251703328
0 thơm 6011 0.014144674251703328
0 Nhiệt_huyết 6012 0.0025400743689513072
0 tiếp_nhận 6013 0.06278589892079017
0 Lo_lắng 6014 -0.023086267951018025
0 giấu 6015 -0.05901115486546767
0 kín 6016 -0.05644881032062911
0 THTP 6017 0.011640677638261277
0 Nghèn_Hà_Tĩnh 6018 0.011640677638261277
0 quyên_góp 6019 0.01566073942329628
0 ủng_hộ 6020 0.06848535697690257
0 Nhân_tài 6021 0.006000802730719903
0 đánh_bóng 6022 0.004406406550217969
0 tên_tuổi 6023 0.006873057204880166
0 im_lìm 6024 0.004406406550217969
0 đâu_đó 6025 0.007413626575071593
0 tiền_tiêu 6026 0.004748460908965415
0 Tây_Nam_Tổ 6027 0.004748460908965415
0 quốc 6028 0.01838447640235419
0 Thượng_úy 6029 0.005392033140532152
0 Trần_Bình_Phục 6030 0.004748460908965415
0 chiến 6031 0.024635894876233543
0 biên_phòng 6032 -0.06586680166614434
0 Hòn_Chuối 6033 0.004748460908965415
0 vô_bờ 6034 0.008880096110649126
0 bến 6035 0.010169180167485786
0 ấm_áp 6036 0.03142789282684533
0 300km 6037 0.003961687564281358
0 da 6038 -0.01956383119324568
0 Vihajico 6039 0.003961687564281358
0 Ecopark 6040 0.003961687564281358
0 Pascal 6041 0.003961687564281358
0 bà_con 6042 0.005692964891375356
0 Lâm_Bình 6043 0.003961687564281358
0 Chiêm_Hóa 6044 0.003961687564281358
0 Tuyên_Quang 6045 -0.0035817909995095776
0 cận_kề 6046 0.013238191511015539
0 Thưởng_Tết 6047 0.023469291862592077
0 chốn 6048 0.03982921316374873
0 chạnh_lòng 6049 0.0059043966682182526
0 29/1 6050 0.008027975857232167
0 cúp 6051 4.2835370795212284E-4
0 thanh 6052 -0.02155974703070396
0 giá_rét 6053 0.04594308242538441
0 cực_độ 6054 0.00205750397296629
0 thời_tiết 6055 0.07343991888510937
0 đường_xá 6056 0.00205750397296629
0 trơn 6057 0.006989006561404792
0 28.1 6058 0.00205750397296629
0 Lang_Chánh 6059 0.00205750397296629
0 bày 6060 0.0076336316673854395
0 mâm 6061 0.002793892993234206
0 ngũ_quả 6062 0.002793892993234206
0 thú_vị 6063 0.06288080665055266
0 cổ_truyền 6064 0.008216347505191526
0 xác_minh 6065 -0.058159175650341344
0 Hải_Dương 6066 0.056769846820180186
0 khai_trừ 6067 0.006658233587425439
0 UBKT 6068 0.006658233587425439
0 Bố 6069 -0.01172877897128718
0 bất_cứ 6070 0.009874097193931787
0 Nam_Khánh 6071 0.002910076371423005
0 Minh 6072 -0.005115914148949619
0 ICDL 6073 0.009443148008631485
0 ANND 6074 0.009866990728169538
0 29-1 6075 0.001345669149199384
0 LLVTNDĐ 6076 3.3700181397959315E-5
0 ây 6077 3.3700181397959315E-5
0 định_kỳ 6078 0.008202538653211746
0 đẩy_mạnh 6079 0.020309636240625758
0 19/26 6080 3.3700181397959315E-5
0 9,59 6081 3.3700181397959315E-5
0 Lê_Thị_Thắm 6082 0.009539663410718574
0 Đông_Sơn 6083 0.01355203436236073
0 to_nhỏ 6084 2.362383409737385E-4
0 cao_thấp 6085 3.394894870170875E-4
0 nghị_lực 6086 0.04213937221255543
0 có_học 6087 2.362383409737385E-4
0 ao_ước 6088 2.362383409737385E-4
0 khỏe_mạnh 6089 2.362383409737385E-4
0 Na_Ngoi 6090 0.0022456838466332865
0 Kỳ_Sơn 6091 0.0034048773783998
0 nặng_nề 6092 -0.014881877855550018
0 băng_tuyết 6093 0.0022456838466332865
0 mạnh_thường_quân 6094 0.004513328722116421
0 Tẩy 6095 0.004750203552349957
0 giun 6096 0.026983551531473512
0 6116 6097 0.004750203552349957
0 29/01/2016 6098 -0.03726761043813561
0 Đền_Lừ 6099 0.002375101776174979
0 Hoàn_thành 6100 0.004124713873008836
0 cao_cấp 6101 0.018909268236138255
0 lý_luận 6102 0.013926874928977151
0 chính_trị 6103 0.01518506335994088
0 108 6104 0.0016731047874480537
0 Trường_Chính 6105 0.02320854870753935
0 Trần_Phú_Hà_Tĩnh 6106 0.0016731047874480537
0 I 6107 0.043179340135354724
0 bế_giảng 6108 0.003675302099157492
0 hành_chính 6109 -0.08191166623524432
0 Hoàng_Hữu_Tuyến 6110 0.002207653348083862
0 Nùng 6111 0.007320450397822167
0 Đồng_Bé 6112 0.002207653348083862
0 Minh_Tiến 6113 0.002207653348083862
0 Hữu_Lũng 6114 0.002207653348083862
0 166 6115 0.002207653348083862
0 Tiến 6116 0.012951420074726007
0 Thái_Phiên 6117 0.038468411861848226
0 Ngô_Quyền 6118 0.030152058338122574
0 lắp_đặt 6119 0.038468411861848226
0 đa_năng 6120 0.038468411861848226
1 trung_học 6121 -0.03651043192686656
1 thượng 6122 0.007911523510085705
1 cẳng_chân 6123 0.007911523510085705
1 cẳng_tay 6124 0.007911523510085705
1 thương_tiếc 6125 0.0652981227603768
1 phẫn_nộ 6126 0.29948252687765
1 Cắt_tiết 6127 0.04849581499599069
1 giết 6128 0.04849581499599069
1 gà 6129 0.02436404336612133
1 bài_học 6130 -0.02651952979834594
1 sinh_tồn 6131 0.0459242391930231
1 Phẫn_nộ 6132 0.033665020553939495
1 5 6133 -0.08097711934541799
1 bố 6134 -0.11793885437830434
1 điều_trị 6135 0.024380704655704355
1 tích_cực 6136 -0.05788229278726686
1 biểu_hiện 6137 0.01746057805807405
1 bình_thường 6138 0.09156621012306773
1 lang_thang 6139 0.012113143741196652
1 có_thể 6140 -0.1077308014505409
1 bất_cứ 6141 -0.009874097193931784
1 lúc_nào 6142 -3.212339113491466E-4
0 chuyên_gia 6143 0.10554063934835227
0 Trong_Dự 6144 6.718059536492841E-4
0 thảo 6145 -0.016361915544785024
0 cơ_cấu 6146 0.003659840987530992
0 4-6 6147 0.003543446657526756
0 xuống 6148 -0.05029962177804409
0 thời_lượng 6149 -0.017238822540806574
1 Văn_bản 6150 0.037691121763975474
1 Lâm_nghiệp 6151 0.06578964989168722
1 quản 6152 0.03827194937200625
1 phát_ngôn 6153 0.12936514087605253
1 Lỗi 6154 0.08721434731496147
1 soạn_thảo 6155 0.0084051163907908
1 Khẳng_định 6156 0.033884461707841027
1 ban_hành 6157 0.09050189541501555
1 song 6158 0.0014767074001005836
1 Trường_Đại 6159 0.10432843563270831
1 PA83 6160 0.038778715861889954
1 Công_an 6161 -0.037189657178716654
0 CNTT 6162 0.03728460162072192
0 Nhà 6163 -0.0473620062408234
0 Cán_bộ 6164 0.0014788528539729164
0 Microsoft_Việt_Nam 6165 0.001883627127213519
1 Đã 6166 0.10814469921806805
1 nghỉ_việc 6167 0.20292142566546104
1 đâm 6168 0.0927375459610846
1 ghim 6169 0.059010291643405016
1 chân 6170 0.10519412610717183
1 Tuổi 6171 0.02584849417417454
1 thần_tiên 6172 0.04902268317060668
1 Thanh_Trì 6173 0.013440203536698354
1 hành_động 6174 0.06193905000987754
1 tư_thục 6175 0.04603154249732836
1 Tuổi_Thần_Tiên 6176 0.04517027038780542
1 Trà_My 6177 0.028624690748010134
0 Đẩy_mạnh 6178 0.006678037692534767
0 trũng 6179 0.0017952908212456637
0 Kết_luận 6180 -0.09247336793988012
0 KT-XH 6181 0.0015399653496129978
0 AN-QP 6182 0.0015399653496129978
0 2011-2020 6183 0.0035491730952267324
0 Mục_tiêu 6184 0.014358515526062973
0 Vật_vã 6185 0.009030179604176486
0 đêm 6186 -0.02351630175970065
0 Lê_Thị_Nhàn 6187 0.009030179604176486
0 2h 6188 0.009030179604176486
0 4h 6189 0.011100987206676852
0 Cho 6190 -0.07484593576659893
0 thỏa 6191 0.014738757031255892
0 trí_tưởng 6192 0.020930429921068687
0 tượng 6193 0.017545511579355556
0 ngỡ_ngàng 6194 -0.01585207393262152
0 sinh_sống 6195 0.014002977314592657
0 nuôi_dạy 6196 -0.02698771600922531
0 xứ_sở 6197 0.0020382169537257536
0 kim_chi 6198 0.0020382169537257536
0 23-8 6199 0.001390710703622459
0 98 6200 0.01160804415236743
0 Trần_Anh_Tuấn 6201 6.953553518112329E-4
0 Phó_Bí 6202 0.027586099624893466
0 tựu_trường 6203 -0.029796043504219952
0 17.8 6204 0.005109160955498989
0 thợ_điện 6205 0.003341791823647279
0 Gia_đình 6206 0.0431817731312605
0 vận_hành 6207 0.005081435648674517
0 trạm 6208 -0.06833323226873125
0 tâm_tư 6209 0.00867891032015209
0 thông_cảm 6210 0.003341791823647279
0 sẻ_chia 6211 0.019945065889436113
0 cầu_truyền_hình 6212 0.0018567135685790524
0 phấn_khởi 6213 0.011447471491823416
0 UniDesign 6214 0.0018739277177532276
0 chất 6215 -0.026554018545082013
0 dị 6216 9.369638588766187E-4
0 phóng_khoáng 6217 9.369638588766187E-4
0 Ngừa 6218 0.0032197088183152207
0 gian_lận 6219 -0.07388821214486718
0 quần_lót 6220 0.00616335350043919
0 bê_bối 6221 -0.04097593705031481
0 Bihar 6222 0.0032197088183152207
0 lót 6223 0.0032197088183152207
0 ngừa 6224 0.0032197088183152207
0 Lo_Tết 6225 0.003873373360764175
0 định 6226 -0.11281278458055355
0 vui_vẻ 6227 -0.028004450040082098
0 chợt 6228 0.003269326651070486
0 điện_thoại 6229 -0.08567920916788303
0 thân_quen 6230 0.003269326651070486
0 liên 6231 0.05807691233232864
0 ven 6232 0.005467611005674512
0 biên 6233 0.02525634434302118
0 Cao_Lộc 6234 0.003269326651070486
0 hỏi_thăm 6235 -0.022918831377613184
0 tết_nhất 6236 0.003269326651070486
0 chán_nản 6237 0.020141573281299736
0 hại 6238 0.07473482164453966
0 não 6239 0.09449532943084234
0 Tìm 6240 0.04661649785142464
0 hạt 6241 0.06252666046398066
0 chuột 6242 0.06734084210154123
0 Đề_bài 6243 0.03219087496077242
0 trích 6244 -0.23593807705339032
0 Quyết_tâm 6245 0.010152084797494295
1 Phó_Hiệu 6246 0.09881085309667687
1 Bách_Khoa 6247 -0.0024530710728893172
1 HN 6248 0.1574922658027432
1 tài_liệu 6249 0.15456834306792805
1 2.3 6250 0.05582498670030263
1 kết_luận 6251 0.23569142717212027
1 Trần_Văn_Tớp 6252 0.07778648285161405
1 phó 6253 0.053333404986530455
1 2-3 6254 0.02410155783630775
1 Tớp 6255 0.02410155783630775
1 Một_số 6256 -0.017226077762967536
1 kỹ_thuật 6257 0.007187630578885563
1 điện_áp 6258 0.02410155783630775
1 siêu 6259 -0.05434620968373041
1 cao_áp 6260 0.07230467350892324
1 cực 6261 -0.014309629565449289
1 Kỹ_thuật 6262 0.0420267136190967
1 xuất_bản 6263 0.023986197264187138
1 2007 6264 0.019052995810459654
1 xâm_phạm 6265 0.02410155783630775
1 quyền_tác_giả 6266 0.02410155783630775
1 Luật_Sở 6267 0.02410155783630775
1 hữu 6268 0.02000139890560737
1 trí_tuệ 6269 -2.5202134697070483E-4
1 2005 6270 0.023896414161894194
0 Sẵn_sàng 6271 5.484268432498972E-4
0 quân 6272 -0.020721285030985567
0 tuyển_quân 6273 5.484268432498972E-4
0 phương_hướng 6274 0.004933911633700504
0 Tia_Sáng 6275 0.009747009976053923
0 Ôn 6276 0.008735109872849707
0 Thông_qua 6277 0.007675028936025089
0 trau_dồi 6278 0.005870970057391836
0 Phan_Thị_Hồ_Điệp 6279 0.0014234971358952058
0 bịa_đặt 6280 -0.1027711892329162
0 Sao 6281 0.029367206597838737
0 rước 6282 0.005678422463970528
0 được_việc 6283 0.006129710957182237
0 Xe 6284 0.01097326685311954
0 Tân_Hương 6285 7.932066297905887E-4
0 phiêu_lưu 6286 7.302829063311055E-4
0 Cédric_Villani 6287 7.302829063311055E-4
0 Fields 6288 0.004707401296521664
0 Phương_pháp 6289 0.028045072142639897
0 24/8 6290 7.302829063311055E-4
0 Kỹ_năng 6291 0.03851811012228363
0 chìa_khóa 6292 0.004450437962645095
0 khai_thác 6293 0.009345516954600966
0 Phần_lớn 6294 0.012969724557667182
0 giấc_ngủ 6295 0.01083872233766883
0 trò_chuyện 6296 0.030455515989783397
0 bảo_ban 6297 0.0029946220024010895
0 một_chút 6298 0.022614831030743236
0 dạy_dỗ 6299 0.007766626334188315
0 Đốt 6300 1.5196123699873223E-4
0 mạnh_mẽ 6301 -0.03311742933414567
0 xóa 6302 0.03394834078689158
0 tiệm_cận 6303 1.5196123699873223E-4
0 Nhật_ký 6304 0.01084081682266668
0 treo_niêu 6305 0.004929388244115157
0 Ngay_lập_tức 6306 0.004929388244115157
0 chi_tiêu 6307 0.018950458569696627
0 comment 6308 -0.016134109333187985
0 thư_viện 6309 0.00875531666806139
0 Thậm_chí 6310 -0.0131346331723987
0 đóng_cửa 6311 0.03873960084316135
0 thưa_vắng 6312 3.85258056227792E-4
0 Mái 6313 0.002410003690189946
0 nhà_chung 6314 0.006401188673306444
0 phấn 6315 0.0035707158186612216
0 trí_thức 6316 0.0360402762554075
0 Phan_Đăng_Lưu 6317 0.002410003690189946
0 Hoa_Thành 6318 0.002410003690189946
0 Phòng_Giáo 6319 0.013817447766418224
0 TX 6320 -0.0012434342038664327
0 Đông_Triều 6321 0.013395170437303192
0 biến_dạng 6322 -2.4059451743828797E-4
0 quan_niệm 6323 0.006568783208815732
0 chinh_phục 6324 0.025806424385599193
0 nhằn 6325 0.001379452177779578
0 chiến_lược 6326 0.0031248233723326704
0 hòa 6327 0.01000480511773727
0 Tám 6328 0.00502341077940279
0 cùng_với 6329 0.017516318321896877
0 Tây_Bắc 6330 0.017236189970641566
0 Tây_Nam_Bộ 6331 0.00240728785152417
0 Khóa 6332 0.007739824588104124
0 có_một_không_hai 6333 0.00431119398560355
0 Trường_Mỹ 6334 5.8927146410393764E-5
0 thuật 6335 7.472935928097358E-4
0 to_lớn 6336 0.0014482537244014495
0 hòa_bình 6337 5.8927146410393764E-5
0 xã_hội_chủ_nghĩa 6338 0.008223777892909512
0 chiến_tranh 6339 0.026582904304450917
0 biết_ơn 6340 0.0037689755277281745
0 Tô_Ngọc_Vân 6341 5.8927146410393764E-5
0 1954 6342 5.8927146410393764E-5
0 gọi_là 6343 0.035495492789595136
0 Họa_sĩ 6344 5.8927146410393764E-5
0 UT27 6345 2.5395511270282704E-4
0 côi_cút 6346 2.5395511270282704E-4
0 cuộc_chiến 6347 0.01786217698194815
0 đầy_tháng 6348 1.2697755635141897E-4
0 Lên 6349 1.2697755635141897E-4
0 Vũ_Đức_Hải 6350 2.5395511270282704E-4
0 may 6351 -0.1637259313970506
0 bạch_cầu 6352 1.2697755635141897E-4
0 nội 6353 0.008774471157710094
0 Hải 6354 -0.05793758642425478
0 mặc_dù 6355 0.005396384405914445
0 thằng 6356 0.014550927663068976
0 tý 6357 1.2697755635141897E-4
0 cố 6358 -0.020047315906846032
0 bù_đắp 6359 1.2697755635141897E-4
0 viện 6360 0.03401104481192388
0 Vậy_mà 6361 1.2697755635141897E-4
0 nghiệt_ngã 6362 1.2697755635141897E-4
0 tái 6363 -0.03607080641182607
0 vĩnh_viễn 6364 5.583859141501728E-4
0 Vậy_là 6365 1.2697755635141897E-4
0 dựa 6366 0.0839745882093713
0 Ươm 6367 0.004141033543959878
0 mầm 6368 0.017754184372239107
0 27.8 6369 4.1587527021772944E-4
0 họp_mặt 6370 4.1587527021772944E-4
0 ngư_dân 6371 4.4953490228282096E-4
0 vùng_biển 6372 4.1587527021772944E-4
0 Trương_Mỹ_Hoa 6373 4.674638145527084E-4
0 câu_đố 6374 0.01175816826312065
0 rùng_rợn 6375 0.0020479143499187156
0 thu_hồi 6376 -0.0034580198035555013
0 Tấm_gương 6377 0.004195938935949734
0 Khmer 6378 0.014309619045440716
0 Nhận_thức 6379 0.007625262465254712
0 Đại_đức 6380 0.00839187787189946
0 Danh_Nâng 6381 0.004195938935949734
0 Danh 6382 0.004195938935949734
0 Út 6383 0.004195938935949734
0 noi 6384 0.007889212649176278
0 Giữ_gìn 6385 0.00244057925361064
0 trong_sáng 6386 0.025149576013500714
0 K” 6387 0.003519853137973577
0 OK” 6388 0.003519853137973577
0 ngoại_lai 6389 0.0017599265689867913
0 nhập 6390 0.0052337445055756545
0 Lý_Thái_Tổ 6391 0.01270532387607514
1 Gái 6392 0.034255686028325745
1 xinh 6393 3.2905957302141334E-4
1 dàn 6394 0.02731645965746588
1 quân 6395 0.020721285030985567
1 phố 6396 0.05159339690936965
1 Sự 6397 0.018667398868604745
1 khuyết_tật 6398 -0.011697201127042664
1 tình_thương 6399 0.008365908900127615
1 Con_người 6400 0.034255686028325745
1 hầu_như 6401 0.027535131753391423
1 trở_nên 6402 0.005937734452064485
1 vô_tình 6403 0.00600557060168862
1 đau 6404 0.019899613257212706
1 cũng_như 6405 -0.06955409544999216
1 hề 6406 0.0741508017258935
1 tệ_nạn 6407 0.015212851672435124
1 trước_mắt 6408 0.04484037627333107
1 Nhất_là 6409 0.03217801456727318
1 thanh_thiếu_niên 6410 -0.002441496358033588
1 Mâu_thuẫn 6411 0.08056330838662866
1 NLĐO 6412 0.05442622350614894
1 tấm 6413 0.19255330759146522
1 Nghệ_An 6414 0.0013550278898657102
1 cầm 6415 0.23641224966348862
1 dép 6416 0.06425476189061216
1 cán 6417 0.017721254673797177
1 chổi 6418 0.027464172424895527
1 vụt 6419 0.05551992461549784
0 Bi 6420 0.00680096684156267
0 hài 6421 0.010994306534345428
0 Băng_rôn 6422 0.00680096684156267
0 công_thức 6423 -0.05149954235613356
0 bít 6424 0.00680096684156267
0 15.000 6425 0.01904109070605982
0 lít 6426 0.00680096684156267
0 dải 6427 0.00680096684156267
0 băng_rôn 6428 0.00680096684156267
0 Tiết_lộ 6429 0.014525655733048438
0 Nguyễn_Trãi 6430 0.047519784392739794
0 Đối_với 6431 0.02217713124604301
0 mô_hình_hóa 6432 0.008591209456777998
0 Năng_lực 6433 0.0035391374049256246
1 Yêu_cầu 6434 -0.010585675981211054
1 VietQ.vn 6435 0.04033493412138277
1 Nguyễn_Trường_Tộ 6436 0.010608473414553808
1 đồng_thời 6437 0.026710970367299865
1 xem_xét 6438 0.08737283376707625
1 tất_cả 6439 -0.038671368320936525
1 đế 6440 0.010608473414553808
0 28-3 6441 0.0038838936179668693
0 đài_truyền_hình 6442 0.003299397919318082
0 Vinaconex 6443 0.002971974087430193
0 tròn 6444 0.022754266067980533
0 năm_tuổi 6445 0.008308478414821836
0 Nguyễn_Ngọc_Diệp 6446 0.0010709359674893728
0 Khoa_Lý 6447 0.0010709359674893728
0 luận 6448 0.007756061659035821
0 Lao_động 6449 0.03720421221054056
0 Bí 6450 0.014397146810321984
0 lối 6451 0.07284383848270576
0 2015-2030 6452 0.003696751351944572
0 xác_định 6453 0.0033519742729480224
0 tiết_lộ 6454 0.01557535573100454
0 Steve_Jobs 6455 0.010481846765207964
0 roi 6456 -0.05765962337323827
0 Hôm 6457 0.018436802765221336
0 vừa_rồi 6458 0.005292993594031541
1 Dám 6459 0.011802439152367164
1 bức 6460 0.014671195303936187
1 hôm_sau 6461 0.00592395541189667
1 đẹp 6462 0.007791716238327832
1 nhỏ 6463 0.025548658893994054
1 đa 6464 0.018272056941442523
1 chấn_thương 6465 -0.02833042914542049
1 Trung_Giáp 6466 0.009136028470721267
1 Phú_Thọ 6467 0.009677727431713364
1 nhóm 6468 0.17834530926173509
1 sang 6469 -0.052694582838788306
1 dẫn 6470 -0.03437303175653854
1 mâu_thuẫn 6471 0.01202084278895239
0 Tư_vấn 6472 0.02764050024044747
0 phân_tích 6473 -0.026365950560374697
0 biểu_đồ 6474 0.0077205003186986716
0 địa_lý 6475 0.01069514357328076
0 đòi_hỏi 6476 0.015436302954217157
0 trừu_tượng 6477 0.004693844643794083
0 Chồng 6478 0.001731277327093999
0 mất_mặt 6479 0.001731277327093999
0 ở_đợ 6480 0.001731277327093999
0 nung_nấu 6481 0.005743956684871954
0 ý_định 6482 0.016275027728782754
0 ô 6483 -0.11038754376566118
0 sin 6484 0.009828930274548026
0 Anh_ấy 6485 0.001731277327093999
0 ai_đời 6486 0.001731277327093999
0 đợ 6487 0.001731277327093999
0 Lò 6488 1.210688088079222E-4
0 rực 6489 0.014121728716907691
0 Khác 6490 0.003967197915516427
0 lân_cận 6491 0.0021464812913250192
0 ế_ẩm 6492 1.210688088079222E-4
0 sứ_mệnh 6493 0.006282475165686741
0 cao_cả 6494 0.004517167707207791
0 Khoác 6495 0.002258583853603891
0 đồng_nghĩa 6496 0.00662948538638001
0 rất_đỗi 6497 0.002258583853603891
0 Thầygiáo 6498 0.004738073072705379
0 đẹp_trai 6499 0.01757609378323032
0 iHay 6500 0.038053479767155375
0 Cái 6501 -0.04614701044486519
0 Pietro_Boselli 6502 0.004738073072705379
0 chú_thích 6503 0.004738073072705379
0 nóng_bỏng 6504 0.011846767090006387
0 People 6505 0.004738073072705379
1 cấm_khẩu 6506 0.018257176256701167
1 Quyền_Thị_Phương_Hà 6507 0.028173761372203412
1 11A4 6508 0.009128588128350589
1 Tử_Hà 6509 0.009128588128350589
0 tận_tâm 6510 0.020123970236803717
0 lúng_túng 6511 0.03789655419368246
0 lời_lẽ 6512 -0.08261008793147571
0 sâu_sát 6513 0.012660022841139302
0 29/3 6514 0.014565963656836451
0 Vlog 6515 0.0014969230411188076
0 Con_gái 6516 0.0014969230411188076
0 21h 6517 0.0014969230411188076
0 vlog 6518 0.0014969230411188076
0 Dưa_Leo 6519 0.0014969230411188076
0 cấm_đoán 6520 0.0014969230411188076
0 vô_lý 6521 0.017596665234560882
0 con_gái 6522 -0.07296762240186927
0 vượt_rào 6523 0.0014969230411188076
0 9/6 6524 0.04886235671441856
0 Thực_hiện 6525 0.024012561592326166
0 bãi_biển 6526 0.0019116762738032192
0 6-6 6527 0.004879406009739847
0 Nha_Trang 6528 0.005808747245531589
0 mít_tinh 6529 0.003156012540414728
0 đại_dương 6530 0.0011756105250802402
0 hải_đảo 6531 0.007705532013620408
0 Trần_Đăng_Tuấn 6532 0.011425168489225585
0 An_Viên 6533 0.002251681108348896
0 AVG 6534 0.002251681108348896
0 thương_tích 6535 -0.007496421324586087
0 an_nguy 6536 0.002251681108348896
0 NutiFood 6537 0.0015594351066022653
0 HAGL 6538 3.1661136424996375E-4
0 Arsenal 6539 0.0012428237423523223
0 JMG 6540 0.004264082723567979
0 ngôi_sao 6541 0.0034921766862374094
